Al,0,0,0,0.064047,0.064047,0.064047,0.064047,0.064047,0.064047,0.064047,0.064047,0.064047,0.064047,0.064047,0.064047,0.064047,0.064047,0.064047,0.064047,0.62288,0.728508,0.826097,0.907026,0.880156,1.03261,1.02236,1.0621,1.70003,1.67147,1.65511,1.70801,1.70823,1.70618,1.82123,1.77239,1.6695,1.80232,1.66178,1.07783,1.11822,0.889205,0.836504,0.751427,0.62295,0.521527,0.275097,0.275097,0.275097,0.275097,0.275097,0.275097,0.275097,0.275097,0.275097,0.275097,0.275097,0.275097,0.275097,0.275097,0.275097
At,0.0674109,0.0683286,0.0680416,0.0680416,0.068326,0.0683043,0.068393,0.0682733,0.0684836,0.0683637,0.068229,0.0683682,0.0683036,0.0682852,0.0683379,0.283125,0.487469,0.0683692,0.0683582,0.0685749,0.0682533,0.0682826,0.0683074,0.0682116,0.0683293,0.0684614,0.067347,0.0682206,0.0685334,0.0684652,0.0681705,0.068507
S,0.852102,0.857506,0.857644,0.860968,0.858225,0.857012,0.857882,0.858237,0.862939,0.859192,0.859288,0.86427,0.859085,0.866302,0.864365,0.859339,0.857494,0.860714,0.859726,0.861467,0.861665,0.862429,0.859156,0.85597,0.859111,0.855556,0.857567,0.857345,0.85674,0.855439,0.856907,0.857401,0.85667,0.854827,0.854852,0.857988,0.857484,0.855143,0.857241,0.857665,0.857675,0.859386,0.854812,0.857536,0.857948,0.858173,0.859493,0.860077,0.860394,0.862795,0.860364,0.860415,0.858624,0.858788,0.866563,0.860468,0.857888,0.858882,0.859665,0.860528
T,0.383228,0.375903,0.366296,0.37139,0.379421,0.398619,0.34925,0.37833,0.33807,0.324985,0.321504,0.386923,0.398715,0.364433,0.335254,0.348613,0.396978,0.384548,0.383472,0.353723,0.341421,0.323307,0.320784,0.380642,0.391638,0.399764,0.354868,0.385024
W,0,0,0,0.000640158,0.000640158,0.000640158,0.000640158,0.000640158,0.000640158,0.000640158,0.000640158,0.000640158,0.000640158,0.000640158,0.000640158,0.000640158,0.000640158,0.000640158,0.000640158,2.3878e-05,1.5336e-05,7.132e-06,1.521e-05,1.4911e-05,1.4488e-05,1.5947e-05,1.1994e-05,8.394e-06,2.4091e-05,9.301e-06,1.1586e-05,9.325e-06,1.1027e-05,8.279e-06,1.4555e-05,1.1099e-05,1.2121e-05,1.8617e-05,1.2546e-05,1.2989e-05,1.2285e-05,9.687e-06,1.4652e-05,1.2904e-05,1.1683e-05,1.1661e-05,1.1661e-05,1.1661e-05,1.1661e-05,1.1661e-05,1.1661e-05,1.1661e-05,1.1661e-05,1.1661e-05,1.1661e-05,1.1661e-05,1.1661e-05,1.1661e-05,1.1661e-05,1.1661e-05


0: sim executiontime 65.6191

0: sim executiontime 66.7359 accumulatedSim 58.1443


stdev 0.6447847806
avg 65.99136667



 0: step 0 ifTCAna 1 ifWriteToStage 0 decision time 0.00128937
 0: step 1 ifTCAna 1 ifWriteToStage 0 decision time 0.000380993
 0: step 2 ifTCAna 0 ifWriteToStage 1 decision time 0.000317335
 0: step 3 ifTCAna 1 ifWriteToStage 0 decision time 0.000359535
 0: step 4 ifTCAna 1 ifWriteToStage 0 decision time 0.000320196
 0: step 5 ifTCAna 1 ifWriteToStage 0 decision time 0.000388861
 0: step 6 ifTCAna 1 ifWriteToStage 0 decision time 0.000363111
 0: step 7 ifTCAna 1 ifWriteToStage 0 decision time 0.000399351
 0: step 8 ifTCAna 1 ifWriteToStage 0 decision time 0.000397205
 0: step 9 ifTCAna 1 ifWriteToStage 0 decision time 0.000318289
 0: step 10 ifTCAna 1 ifWriteToStage 0 decision time 0.000394106
 0: step 11 ifTCAna 1 ifWriteToStage 0 decision time 0.000328064
 0: step 12 ifTCAna 1 ifWriteToStage 0 decision time 0.000397682
 0: step 13 ifTCAna 1 ifWriteToStage 0 decision time 0.000374794
 0: step 14 ifTCAna 1 ifWriteToStage 0 decision time 0.000349283
 0: step 15 ifTCAna 1 ifWriteToStage 0 decision time 0.000334263
 0: step 16 ifTCAna 1 ifWriteToStage 0 decision time 0.000354528
 0: step 17 ifTCAna 1 ifWriteToStage 0 decision time 0.000380516
 0: step 18 ifTCAna 0 ifWriteToStage 1 decision time 0.000335693
 0: step 19 ifTCAna 0 ifWriteToStage 1 decision time 0.000338078
 0: step 20 ifTCAna 0 ifWriteToStage 1 decision time 0.000317574
 0: step 21 ifTCAna 0 ifWriteToStage 1 decision time 0.000340939
 0: step 22 ifTCAna 0 ifWriteToStage 1 decision time 0.000395775
 0: step 23 ifTCAna 0 ifWriteToStage 1 decision time 0.00038147
 0: step 24 ifTCAna 0 ifWriteToStage 1 decision time 0.000320911
 0: step 25 ifTCAna 0 ifWriteToStage 1 decision time 0.00067687
 0: step 26 ifTCAna 0 ifWriteToStage 1 decision time 0.000387907
 0: step 27 ifTCAna 0 ifWriteToStage 1 decision time 0.000308514
 0: step 28 ifTCAna 0 ifWriteToStage 1 decision time 0.000356436
 0: step 29 ifTCAna 0 ifWriteToStage 1 decision time 0.00056386
 0: step 30 ifTCAna 0 ifWriteToStage 1 decision time 0.000318289
 0: step 31 ifTCAna 0 ifWriteToStage 1 decision time 0.000325441
 0: step 32 ifTCAna 0 ifWriteToStage 1 decision time 0.000324488
 0: step 33 ifTCAna 0 ifWriteToStage 1 decision time 0.000325203
 0: step 34 ifTCAna 0 ifWriteToStage 1 decision time 0.000330448
 0: step 35 ifTCAna 0 ifWriteToStage 1 decision time 0.00031352
 0: step 36 ifTCAna 0 ifWriteToStage 1 decision time 0.000323057
 0: step 37 ifTCAna 0 ifWriteToStage 1 decision time 0.000316143
 0: step 38 ifTCAna 0 ifWriteToStage 1 decision time 0.000374317
 0: step 39 ifTCAna 0 ifWriteToStage 1 decision time 0.000403166
 0: step 40 ifTCAna 0 ifWriteToStage 1 decision time 0.000344515
 0: step 41 ifTCAna 0 ifWriteToStage 1 decision time 0.00034523
 0: step 42 ifTCAna 0 ifWriteToStage 1 decision time 0.000351906
 0: step 43 ifTCAna 0 ifWriteToStage 1 decision time 0.000378609
 0: step 44 ifTCAna 0 ifWriteToStage 1 decision time 0.00118351
 0: step 45 ifTCAna 1 ifWriteToStage 0 decision time 0.000385284
 0: step 46 ifTCAna 1 ifWriteToStage 0 decision time 0.000375748
 0: step 47 ifTCAna 1 ifWriteToStage 0 decision time 0.000311375
 0: step 48 ifTCAna 1 ifWriteToStage 0 decision time 0.000384569
 0: step 49 ifTCAna 1 ifWriteToStage 0 decision time 0.000320435
 0: step 50 ifTCAna 1 ifWriteToStage 0 decision time 0.000323534
 0: step 51 ifTCAna 1 ifWriteToStage 0 decision time 0.000373363
 0: step 52 ifTCAna 1 ifWriteToStage 0 decision time 0.000390768
 0: step 53 ifTCAna 1 ifWriteToStage 0 decision time 0.000322104
 0: step 54 ifTCAna 1 ifWriteToStage 0 decision time 0.000361443
 0: step 55 ifTCAna 1 ifWriteToStage 0 decision time 0.000332832
 0: step 56 ifTCAna 1 ifWriteToStage 0 decision time 0.000330687
 0: step 57 ifTCAna 1 ifWriteToStage 0 decision time 0.000323057
 0: step 58 ifTCAna 1 ifWriteToStage 0 decision time 0.000359774
 0: step 59 ifTCAna 1 ifWriteToStage 0 decision time 0.000350714