Al,0,0,0,0.0661245,0.0661245,0.0661245,0.0661245,0.0661245,0.0661245,0.0661245,0.0661245,0.0661245,0.0661245,0.0661245,0.0661245,0.0661245,0.0661245,0.0661245,0.0661245,0.651103,0.775041,0.92864,0.87548,0.966326,0.942031,1.03634,1.03634,1.03634,1.69309,1.70576,1.6418,1.72837,1.63394,1.67234,1.6379,1.72107,1.68626,1.72408,1.12347,0.956404,0.9024,0.826802,0.734512,0.611242,0.474289,0.302374,0.0660296,0.066022,0.0641755,0.0660167,0.0662786,0.065864,0.0661268,0.0664233,0.0683961,0.0660715,0.0660663,0.0661654,0.066192,0.0661969
At,0.0682046,0.0680513,0.0683532,0.068409,0.0684471,0.068428,0.0685122,0.0683963,0.0685813,0.0683913,0.0683928,0.0684729,0.0684445,0.068363,0.0682604,0.283321,0.487846,1.01724,1.7058
S,0.84692,0.859477,0.857804,0.858824,0.861957,0.861835,0.866341,0.862828,0.861333,0.861388,0.861396,0.862052,0.861674,0.861345,0.861403,0.870104,0.861811,0.861521,0.866307,0.863734,0.862566,0.862658,0.863093,0.86354,0.863302,0.863209,0.86156,0.858842,0.857695,0.860351,0.855861,0.855481,0.85511,0.855142,0.854943,0.854923,0.856369,0.855448,0.855781,0.855904,0.855098,0.856226,0.898669,0.856118,0.855895,0.857021,0.855009,0.854881,0.855976,0.85541,0.857404,0.857557,0.857515,0.855288,0.854879,0.857462,0.857857,0.85706,0.855289,0.857732
T,0.362024,0.370286,0.358454,0.387018,0.352654,0.393004,1.06758,0.315412,0.363002,0.336396,0.378456,0.383635,0.351106,0.333471,0.334484,0.309026,0.306085,0.334112,0.321623,0.395192,0.337983,0.338368,0.375176,0.368808,0.35818,0.319423,0.332062,0.327657,0.387424,0.40258,0.338475,0.385496,0.359958,0.338609,0.342564,0.333121,0.403717,0.336195,0.332875,0.38256,0.35306
W,0,0,0,1.2481e-05,1.2481e-05,1.2481e-05,1.2481e-05,1.2481e-05,1.2481e-05,1.2481e-05,1.2481e-05,1.2481e-05,1.2481e-05,1.2481e-05,1.2481e-05,1.2481e-05,1.2481e-05,1.2481e-05,1.2481e-05,1.4969e-05,1.5651e-05,1.0508e-05,1.484e-05,9.444e-06,9.444e-06,1.0624e-05,1.0624e-05,1.3644e-05,1.2697e-05,1.6786e-05,1.4512e-05,1.4649e-05,8.777e-06,1.1583e-05,9.991e-06,1.3398e-05,1.1776e-05,1.7024e-05,1.1399e-05,8.457e-06,1.4196e-05,1.4943e-05,1.3777e-05,1.243e-05,9.972e-06,1.5313e-05,1.129e-05,1.2824e-05,8.103e-06,1.0149e-05,2.1531e-05,1.246e-05,1.2891e-05,1.2062e-05,1.445e-05,1.1025e-05,1.3377e-05,1.8331e-05,1.7458e-05,8.669e-06




0: sim executiontime 71.3301

0: sim executiontime 72.2651 accumulatedSim 58.1363

avg 71.95343333
stdev 0.5398225017


 0: step 0 ifTCAna 1 ifWriteToStage 0 decision time 0.0010252
 0: step 1 ifTCAna 1 ifWriteToStage 0 decision time 0.000311136
 0: step 2 ifTCAna 0 ifWriteToStage 1 decision time 0.000351906
 0: step 3 ifTCAna 1 ifWriteToStage 0 decision time 0.000421286
 0: step 4 ifTCAna 1 ifWriteToStage 0 decision time 0.000404358
 0: step 5 ifTCAna 1 ifWriteToStage 0 decision time 0.000385523
 0: step 6 ifTCAna 1 ifWriteToStage 0 decision time 0.000361443
 0: step 7 ifTCAna 1 ifWriteToStage 0 decision time 0.000357389
 0: step 8 ifTCAna 1 ifWriteToStage 0 decision time 0.000335455
 0: step 9 ifTCAna 1 ifWriteToStage 0 decision time 0.000337601
 0: step 10 ifTCAna 1 ifWriteToStage 0 decision time 0.000368595
 0: step 11 ifTCAna 1 ifWriteToStage 0 decision time 0.000361681
 0: step 12 ifTCAna 1 ifWriteToStage 0 decision time 0.000384331
 0: step 13 ifTCAna 1 ifWriteToStage 0 decision time 0.000326395
 0: step 14 ifTCAna 1 ifWriteToStage 0 decision time 0.000401258
 0: step 15 ifTCAna 1 ifWriteToStage 0 decision time 0.000400305
 0: step 16 ifTCAna 1 ifWriteToStage 0 decision time 0.000370502
 0: step 17 ifTCAna 1 ifWriteToStage 0 decision time 0.000360966
 0: step 18 ifTCAna 0 ifWriteToStage 1 decision time 0.000382423
 0: step 19 ifTCAna 0 ifWriteToStage 1 decision time 0.000382662
 0: step 20 ifTCAna 0 ifWriteToStage 1 decision time 0.000309229
 0: step 21 ifTCAna 0 ifWriteToStage 1 decision time 0.000383139
 0: step 22 ifTCAna 0 ifWriteToStage 1 decision time 0.000385284
 0: step 23 ifTCAna 1 ifWriteToStage 0 decision time 0.000333548
 0: step 24 ifTCAna 0 ifWriteToStage 1 decision time 0.000389576
 0: step 25 ifTCAna 1 ifWriteToStage 0 decision time 0.000379086
 0: step 26 ifTCAna 0 ifWriteToStage 1 decision time 0.000473738
 0: step 27 ifTCAna 0 ifWriteToStage 1 decision time 0.00034523
 0: step 28 ifTCAna 0 ifWriteToStage 1 decision time 0.000294209
 0: step 29 ifTCAna 0 ifWriteToStage 1 decision time 0.000369549
 0: step 30 ifTCAna 0 ifWriteToStage 1 decision time 0.000420809
 0: step 31 ifTCAna 0 ifWriteToStage 1 decision time 0.000387669
 0: step 32 ifTCAna 0 ifWriteToStage 1 decision time 0.000359058
 0: step 33 ifTCAna 0 ifWriteToStage 1 decision time 0.000395536
 0: step 34 ifTCAna 0 ifWriteToStage 1 decision time 0.000317097
 0: step 35 ifTCAna 0 ifWriteToStage 1 decision time 0.000324249
 0: step 36 ifTCAna 0 ifWriteToStage 1 decision time 0.000379324
 0: step 37 ifTCAna 0 ifWriteToStage 1 decision time 0.000389338
 0: step 38 ifTCAna 0 ifWriteToStage 1 decision time 0.000322819
 0: step 39 ifTCAna 0 ifWriteToStage 1 decision time 0.000323057
 0: step 40 ifTCAna 0 ifWriteToStage 1 decision time 0.000370502
 0: step 41 ifTCAna 0 ifWriteToStage 1 decision time 0.000329256
 0: step 42 ifTCAna 0 ifWriteToStage 1 decision time 0.000365734
 0: step 43 ifTCAna 0 ifWriteToStage 1 decision time 0.00033021
 0: step 44 ifTCAna 0 ifWriteToStage 1 decision time 0.000386238
 0: step 45 ifTCAna 0 ifWriteToStage 1 decision time 0.000371933
 0: step 46 ifTCAna 0 ifWriteToStage 1 decision time 0.000371695
 0: step 47 ifTCAna 0 ifWriteToStage 1 decision time 0.000387907
 0: step 48 ifTCAna 0 ifWriteToStage 1 decision time 0.000382185
 0: step 49 ifTCAna 0 ifWriteToStage 1 decision time 0.00031805
 0: step 50 ifTCAna 0 ifWriteToStage 1 decision time 0.0003829
 0: step 51 ifTCAna 0 ifWriteToStage 1 decision time 0.000377655
 0: step 52 ifTCAna 0 ifWriteToStage 1 decision time 0.000380993
 0: step 53 ifTCAna 0 ifWriteToStage 1 decision time 0.00037241
 0: step 54 ifTCAna 0 ifWriteToStage 1 decision time 0.000377417
 0: step 55 ifTCAna 0 ifWriteToStage 1 decision time 0.000496626
 0: step 56 ifTCAna 0 ifWriteToStage 1 decision time 0.000388384
 0: step 57 ifTCAna 0 ifWriteToStage 1 decision time 0.000333786
 0: step 58 ifTCAna 0 ifWriteToStage 1 decision time 0.000345945
 0: step 59 ifTCAna 0 ifWriteToStage 1 decision time 0.000378132