Al,0,0,0,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682,0.0421682
At,0.0420856,0.0421436,0.0421216,0.0421138,0.0421731,0.0421164,0.0420344,0.0421898,0.0421505,0.0421729,0.0420372,0.0420706,0.0421062,0.0420926,0.042114,0.0422835,0.0422146,0.0421669,0.0420744,0.0420885,0.0420911,0.0421534,0.0420856,0.0421896,0.0422592,0.0429654,0.0421269,0.0421333,0.0421112
S,0.965387,0.970967,0.970533,0.968637,0.969001,0.972106,0.968801,0.969062,0.968728,0.968474,0.968403,0.973544,0.970747,0.968073,0.968418,0.968296,0.967999,0.966828,0.969572,0.966603,0.966756,0.967104,0.967077,0.966344,0.966737,0.968261,0.966918,0.966107,0.966992,0.967566
T,0.206303
W,0,0,0,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05,1.7043e-05

sim executiontime 30.6759

0: sim executiontime 31.3452 accumulatedSim 29.0481
0: sim executiontime 31.4884 accumulatedSim 29.2061
0: sim executiontime 31.3947 accumulatedSim 29.1069

stdev 0.07272800928
avg 31.40943333


step 0 ifTCAna 1 ifWriteToStage 0 decision time 4.52995e-06
step 1 ifTCAna 1 ifWriteToStage 0 decision time 4.76837e-07
step 2 ifTCAna 0 ifWriteToStage 1 decision time 4.76837e-07
step 3 ifTCAna 1 ifWriteToStage 0 decision time 3.50475e-05
step 4 ifTCAna 1 ifWriteToStage 0 decision time 6.4373e-06
step 5 ifTCAna 1 ifWriteToStage 0 decision time 6.4373e-06
step 6 ifTCAna 1 ifWriteToStage 0 decision time 6.4373e-06
step 7 ifTCAna 1 ifWriteToStage 0 decision time 6.4373e-06
step 8 ifTCAna 1 ifWriteToStage 0 decision time 6.4373e-06
step 9 ifTCAna 1 ifWriteToStage 0 decision time 6.67572e-06
step 10 ifTCAna 1 ifWriteToStage 0 decision time 6.19888e-06
step 11 ifTCAna 1 ifWriteToStage 0 decision time 6.19888e-06
step 12 ifTCAna 1 ifWriteToStage 0 decision time 6.4373e-06
step 13 ifTCAna 1 ifWriteToStage 0 decision time 6.19888e-06
step 14 ifTCAna 1 ifWriteToStage 0 decision time 6.4373e-06
step 15 ifTCAna 1 ifWriteToStage 0 decision time 6.19888e-06
step 16 ifTCAna 1 ifWriteToStage 0 decision time 6.4373e-06
step 17 ifTCAna 1 ifWriteToStage 0 decision time 6.19888e-06
step 18 ifTCAna 1 ifWriteToStage 0 decision time 6.19888e-06
step 19 ifTCAna 1 ifWriteToStage 0 decision time 6.19888e-06
step 20 ifTCAna 1 ifWriteToStage 0 decision time 6.4373e-06
step 21 ifTCAna 1 ifWriteToStage 0 decision time 6.19888e-06
step 22 ifTCAna 1 ifWriteToStage 0 decision time 6.4373e-06
step 23 ifTCAna 1 ifWriteToStage 0 decision time 6.4373e-06
step 24 ifTCAna 1 ifWriteToStage 0 decision time 6.19888e-06
step 25 ifTCAna 1 ifWriteToStage 0 decision time 6.19888e-06
step 26 ifTCAna 1 ifWriteToStage 0 decision time 6.67572e-06
step 27 ifTCAna 1 ifWriteToStage 0 decision time 6.19888e-06
step 28 ifTCAna 1 ifWriteToStage 0 decision time 6.4373e-06
step 29 ifTCAna 1 ifWriteToStage 0 decision time 6.4373e-06