Al,0,0,0,0,1.7354,1.72781,1.70707,1.71406,1.69357,1.20641,1.07625,1.04603,0.97363,0.976348,0.946043,0.768413,0.649601,0.472564,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.26631,0.619818,0.733622,0.825349,0.928638,0.983244,0.982469,1.02342,1.18122,1.09178,1.22813,1.64327,1.70162,1.68382,1.7
At,1.70353,1.70551,0.0682168,0.0683265,0.0684419,0.0677993,0.0683415,0.0685542,0.0683074,0.0683517,0.0684114,0.0684936,0.0684054,0.0679231,0.068342,0.0683007,0.068589,0.0679736,0.0680799,0.0682015,0.0672603,0.0683634,0.0679569,0.0682821,0.0683661,0.0682721,0.0682938,0.283098,0.486195,1.70494
S,0.846541,0.85956,0.860249,0.856703,0.859667,0.856659,0.857126,0.857929,0.857723,0.858932,0.856369,0.856937,0.85909,0.85662,0.858114,0.856901,0.856569,0.858896,0.858517,0.861513,0.861646,0.861376,0.861676,0.857769,0.85988,0.860559,0.860609,0.861682,0.861646,0.861253,0.861395,0.86157,0.864939,0.860759,0.861704,0.86035,0.861349,0.860706,0.861156,0.860129,0.860948,0.861502,0.860484,0.861267,0.859398,0.861241,0.858337,0.857421,0.856412,0.857768,0.858366,0.85825,0.858695,0.855948,0.857957,0.858121,0.858553,0.857171,0.856824,0.856236
T,0.436028,0.332667,0.322316,0.351889,0.323618,0.316163,0.402321,0.330598,0.322661,0.384847,0.34726,0.396625,0.297317,0.347747,0.348986,0.3313,0.380337,0.385751,0.389906,0.400803,0.349905,0.297793,0.313093,0.382975,0.324213,0.321942,0.314563,0.356279,0.330541,0.286195
W,0,0,0,1.4302e-05,0.000513241,0.000490826,1.4764e-05,9.873e-06,1.1779e-05,1.194e-05,1.6519e-05,1.2125e-05,1.3082e-05,1.01e-05,1.931e-05,1.0641e-05,1.201e-05,1.3864e-05,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.216e-06,9.514e-06,1.2391e-05,1.0143e-05,1.3325e-05,1.1076e-05,1.2819e-05,9.34e-06,1.5523e-05,1.1215e-05,1.4565e-05,1.2814e-05,1.5168e-05,1.4265e-05,3.9321e-05



 0: sim executiontime 69.6009
 main time tick: 68.7372


 0: step 0 ifTCAna 1 ifWriteToStage 0 decision time 0.00161242
 0: step 1 ifTCAna 1 ifWriteToStage 0 decision time 0.000366211
 0: step 2 ifTCAna 0 ifWriteToStage 1 decision time 0.000349283
 0: step 3 ifTCAna 0 ifWriteToStage 1 decision time 0.00037837
 0: step 4 ifTCAna 0 ifWriteToStage 1 decision time 0.000320911
 0: step 5 ifTCAna 0 ifWriteToStage 1 decision time 0.000351191
 0: step 6 ifTCAna 0 ifWriteToStage 1 decision time 0.000325203
 0: step 7 ifTCAna 0 ifWriteToStage 1 decision time 0.000327349
 0: step 8 ifTCAna 0 ifWriteToStage 1 decision time 0.000347137
 0: step 9 ifTCAna 0 ifWriteToStage 1 decision time 0.000386238
 0: step 10 ifTCAna 0 ifWriteToStage 1 decision time 0.000341654
 0: step 11 ifTCAna 0 ifWriteToStage 1 decision time 0.000348806
 0: step 12 ifTCAna 0 ifWriteToStage 1 decision time 0.000369549
 0: step 13 ifTCAna 0 ifWriteToStage 1 decision time 0.000327826
 0: step 14 ifTCAna 0 ifWriteToStage 1 decision time 0.000420094
 0: step 15 ifTCAna 0 ifWriteToStage 1 decision time 0.00036931
 0: step 16 ifTCAna 0 ifWriteToStage 1 decision time 0.000319719
 0: step 17 ifTCAna 0 ifWriteToStage 1 decision time 0.000393391
 0: step 18 ifTCAna 1 ifWriteToStage 0 decision time 0.000723362
 0: step 19 ifTCAna 1 ifWriteToStage 0 decision time 0.000401497
 0: step 20 ifTCAna 1 ifWriteToStage 0 decision time 0.000366211
 0: step 21 ifTCAna 1 ifWriteToStage 0 decision time 0.000316143
 0: step 22 ifTCAna 1 ifWriteToStage 0 decision time 0.000331163
 0: step 23 ifTCAna 1 ifWriteToStage 0 decision time 0.000380754
 0: step 24 ifTCAna 1 ifWriteToStage 0 decision time 0.000392437
 0: step 25 ifTCAna 1 ifWriteToStage 0 decision time 0.000366926
 0: step 26 ifTCAna 1 ifWriteToStage 0 decision time 0.000392675
 0: step 27 ifTCAna 1 ifWriteToStage 0 decision time 0.000485897
 0: step 28 ifTCAna 1 ifWriteToStage 0 decision time 0.000410795
 0: step 29 ifTCAna 1 ifWriteToStage 0 decision time 0.000325918
 0: step 30 ifTCAna 1 ifWriteToStage 0 decision time 0.000362158
 0: step 31 ifTCAna 1 ifWriteToStage 0 decision time 0.000366449
 0: step 32 ifTCAna 1 ifWriteToStage 0 decision time 0.000433207
 0: step 33 ifTCAna 1 ifWriteToStage 0 decision time 0.000359535
 0: step 34 ifTCAna 1 ifWriteToStage 0 decision time 0.00116134
 0: step 35 ifTCAna 1 ifWriteToStage 0 decision time 0.000323057
 0: step 36 ifTCAna 1 ifWriteToStage 0 decision time 0.000317097
 0: step 37 ifTCAna 1 ifWriteToStage 0 decision time 0.000324726
 0: step 38 ifTCAna 1 ifWriteToStage 0 decision time 0.000355959
 0: step 39 ifTCAna 1 ifWriteToStage 0 decision time 0.000339508
 0: step 40 ifTCAna 1 ifWriteToStage 0 decision time 0.000338793
 0: step 41 ifTCAna 1 ifWriteToStage 0 decision time 0.000389576
 0: step 42 ifTCAna 1 ifWriteToStage 0 decision time 0.000368118
 0: step 43 ifTCAna 1 ifWriteToStage 0 decision time 0.000358582
 0: step 44 ifTCAna 1 ifWriteToStage 0 decision time 0.000295401
 0: step 45 ifTCAna 0 ifWriteToStage 1 decision time 0.000804901
 0: step 46 ifTCAna 0 ifWriteToStage 1 decision time 0.000386715
 0: step 47 ifTCAna 0 ifWriteToStage 1 decision time 0.000327587
 0: step 48 ifTCAna 0 ifWriteToStage 1 decision time 0.000388861
 0: step 49 ifTCAna 0 ifWriteToStage 1 decision time 0.000431299
 0: step 50 ifTCAna 0 ifWriteToStage 1 decision time 0.000378132
 0: step 51 ifTCAna 0 ifWriteToStage 1 decision time 0.000324249
 0: step 52 ifTCAna 0 ifWriteToStage 1 decision time 0.000329018
 0: step 53 ifTCAna 0 ifWriteToStage 1 decision time 0.000800848
 0: step 54 ifTCAna 0 ifWriteToStage 1 decision time 0.000320673
 0: step 55 ifTCAna 0 ifWriteToStage 1 decision time 0.00037241
 0: step 56 ifTCAna 0 ifWriteToStage 1 decision time 0.000344753
 0: step 57 ifTCAna 0 ifWriteToStage 1 decision time 0.000377655
 0: step 58 ifTCAna 0 ifWriteToStage 1 decision time 0.000330448
 0: step 59 ifTCAna 1 ifWriteToStage 0 decision time 0.000361204